== probe_device.sh serial=3B15CD00GB700000 date=2026-09-26T18:32:59+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 3B15CD00GB700000 shell getprop
[Build.BRAND]: [MTK]
          pfl=LAYOUT_SIZE_EXTENDED_BY_CUTOUT FIT_INSETS_CONTROLLED TRUSTED_OVERLAY
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#ab880001, index=0, type=navigationBars, source=FRAME, flags=[SUPPRESS_SCRIM], insetsSize=Insets{left=0, top=0, right=0, bottom=56}}
            InsetsFrameProvider: {id=#ab880006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#ab880005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=112}}
            InsetsFrameProvider: {id=#ab880004, index=0, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=105, top=0, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=105, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#ab880024, index=1, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=105, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=0, right=105, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true CLP[ ]}
        ROTATION_270={(0,0)(fillx154) gr=BOTTOM CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=NAVIGATION_BAR fmt=TRANSLUCENT alpha=0.0
          fl=NOT_FOCUSABLE NOT_TOUCH_MODAL SPLIT_TOUCH FLAG_SLIPPERY
          pfl=LAYOUT_SIZE_EXTENDED_BY_CUTOUT FIT_INSETS_CONTROLLED TRUSTED_OVERLAY
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#ab880001, index=0, type=navigationBars, source=FRAME, flags=[SUPPRESS_SCRIM], insetsSize=Insets{left=0, top=0, right=0, bottom=56}}
            InsetsFrameProvider: {id=#ab880006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#ab880005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=0, right=0, bottom=112}}
            InsetsFrameProvider: {id=#ab880004, index=0, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=105, top=0, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=105, top=0, right=0, bottom=0}}
            InsetsFrameProvider: {id=#ab880024, index=1, type=systemGestures, source=DISPLAY, flags=[], insetsSize=Insets{left=0, top=0, right=105, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=0, right=105, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true CLP[ ]} CLP[ ]}
    Requested w=1272 h=154 mLayoutSeq=18355
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=1c3b518 NavigationBar_displayId_0)/@0x4e7eb78 - animation-leash of insets_animation)/@0x8db1503 mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@258c7a2
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=1c3b518 NavigationBar_displayId_0)/@0x4e7eb78 - animation-leash of insets_animation)/@0x8db1503
    isVisibleRequested() =true
    WindowStateAnimator{505073e NavigationBar_displayId_0}:
      Surface: shown=true      mShownAlpha=0.0 mAlpha=0.0 mLastAlpha=0.0
    mXOffset=0 mYOffset=0
    mSyncSeqId=16
    mSyncState=0
    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #9 Window{8b10176 u0 NotificationShade}:
    mDisplayId=0 mSession=Session{8ba0b76 3410:u0a10163} mClient=android.os.BinderProxy@5dd8438
    mOwnerUid=10163 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(fillxfill) gr=TOP CENTER_VERTICAL sim={adjust=resize} layoutInDisplayCutoutMode=always ty=NOTIFICATION_SHADE fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE TOUCHABLE_WHEN_WAKING WATCH_OUTSIDE_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=OPTIMIZE_MEASURE COLOR_SPACE_AGNOSTIC FIT_INSETS_CONTROLLED
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ] oplusFlags=8192}
    Requested w=1272 h=2800 mLayoutSeq=17980
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =true
    WindowStateAnimator{4e76bf9 NotificationShade}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=18
    mSyncState=0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #10 Window{f3adfba u0 StatusBar}:
    mDisplayId=0 mSession=Session{8ba0b76 3410:u0a10163} mClient=android.os.BinderProxy@5ed0c4f
    mOwnerUid=10163 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(fillx141) gr=TOP CENTER_VERTICAL sim={adjust=pan} layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      providedInsets:
        InsetsFrameProvider: {id=#2dde0000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
        InsetsFrameProvider: {id=#2dde0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
        InsetsFrameProvider: {id=#2dde0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=42, right=0, bottom=0}}
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true
      paramsForRotation:
        ROTATION_0={(0,0)(fillx141) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#2dde0000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=42, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true CLP[ ]}
        ROTATION_90={(0,0)(fillx141) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#2dde0000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=42, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true CLP[ ]}
        ROTATION_180={(0,0)(fillx141) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#2dde0000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=42, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true CLP[ ]}
        ROTATION_270={(0,0)(fillx141) gr=TOP CENTER_VERTICAL layoutInDisplayCutoutMode=always ty=STATUS_BAR fmt=TRANSLUCENT
          fl=NOT_FOCUSABLE DRAWS_SYSTEM_BAR_BACKGROUNDS
          pfl=FIT_INSETS_CONTROLLED
          bhv=DEFAULT
          providedInsets:
            InsetsFrameProvider: {id=#2dde0000, index=0, type=statusBars, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0006, index=0, type=tappableElement, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}}
            InsetsFrameProvider: {id=#2dde0005, index=0, type=mandatorySystemGestures, source=FRAME, flags=[], insetsSize=Insets{left=0, top=141, right=0, bottom=0}, mMinimalInsetsSizeInDisplayCutoutSafe=Insets{left=0, top=42, right=0, bottom=0}}
          frameRateBoostOnTouch=true
          dvrrWindowFrameRateHint=true CLP[ ]} CLP[ ]}
    Requested w=1272 h=141 mLayoutSeq=18355
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    canAffectSystemUiFlags=true
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=f3adfba StatusBar)/@0x3d85dd5 - animation-leash of insets_animation)/@0x76fd314 mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@5ec8c33
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=f3adfba StatusBar)/@0x3d85dd5 - animation-leash of insets_animation)/@0x76fd314
    isVisibleRequested() =true
    WindowStateAnimator{d3d2c0 StatusBar}:
      Surface: shown=true    mXOffset=0 mYOffset=0
    mSyncSeqId=0
    mSyncState=0
    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #11 Window{9ed3e00 u0 ColorOSEdgePanel}:
    mDisplayId=0 mSession=Session{5a98bce 27288:u0a10259} mClient=android.os.BinderProxy@3612732
    mOwnerUid=10259 showForAllUsers=false package=com.coloros.smartsidebar appop=NONE
    mAttrs={(0,0)(1x1) gr=TOP START CENTER sim={adjust=pan} layoutInDisplayCutoutMode=shortEdges ty=2314 fmt=RGBA_8888
      fl=NOT_FOCUSABLE NOT_TOUCHABLE LAYOUT_IN_SCREEN LAYOUT_NO_LIMITS FULLSCREEN HARDWARE_ACCELERATED TRANSLUCENT_STATUS TRANSLUCENT_NAVIGATION
      pfl=NO_MOVE_ANIMATION
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ] oplusFlags=8192}
    Requested w=1 h=1 mLayoutSeq=16386
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =true
    WindowStateAnimator{f400c43 ColorOSEdgePanel}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=0
    mSyncState=0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #12 Window{ad30ebb u0 OplusOSEdgeFloatBar}:
    mDisplayId=0 mSession=Session{7d94e79 8430:u0a10259} mClient=android.os.BinderProxy@b8fecb5
    mOwnerUid=10259 showForAllUsers=false package=com.coloros.smartsidebar appop=NONE
    mAttrs={(1244,309)(28x273) gr=TOP START CENTER sim={adjust=pan} ty=2314 fmt=RGBA_8888
      fl=NOT_FOCUSABLE NOT_TOUCHABLE NOT_TOUCH_MODAL LAYOUT_IN_SCREEN LAYOUT_NO_LIMITS FULLSCREEN HARDWARE_ACCELERATED TRANSLUCENT_STATUS TRANSLUCENT_NAVIGATION
      pfl=NO_MOVE_ANIMATION
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=28 h=273 mLayoutSeq=16625
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =true
    WindowStateAnimator{268fdf2 OplusOSEdgeFloatBar}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=1
    mSyncState=0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #13 Window{eb6da48 u0 ShellDropTarget}:
    mDisplayId=0 mSession=Session{8ba0b76 3410:u0a10163} mClient=android.os.BinderProxy@303dceb
    mOwnerUid=10163 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=APPLICATION_OVERLAY fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE HARDWARE_ACCELERATED
      pfl=SHOW_FOR_ALL_USERS NO_MOVE_ANIMATION FIT_INSETS_CONTROLLED INTERCEPT_GLOBAL_DRAG_AND_DROP
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=4
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =true
    WindowStateAnimator{e2fcfd ShellDropTarget}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    mXOffset=0 mYOffset=0
    mSyncSeqId=0
    mSyncState=0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #14 Window{df4fadc u0 FlexibleDropTarget}:
    mDisplayId=0 mSession=Session{c9cb469 1742:1000} mClient=android.view.OplusViewRootImplHooks$ColorW@55d6
    mOwnerUid=1000 showForAllUsers=true package=android appop=SYSTEM_ALERT_WINDOW
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=APPLICATION_OVERLAY fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE HARDWARE_ACCELERATED
      pfl=SHOW_FOR_ALL_USERS NO_MOVE_ANIMATION FIT_INSETS_CONTROLLED INTERCEPT_GLOBAL_DRAG_AND_DROP SYSTEM_APPLICATION_OVERLAY
      vsysui=HIDE_NAVIGATION FULLSCREEN IMMERSIVE_STICKY
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=5
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =true
    WindowStateAnimator{d16b554 FlexibleDropTarget}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    mXOffset=0 mYOffset=0
    mSyncSeqId=0
    mSyncState=0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #15 Window{f172221 u0 InputMethod}:
    mDisplayId=0 mSession=Session{ea80273 6427:u0a10414} mClient=android.os.BinderProxy@4c56888
    mOwnerUid=10414 showForAllUsers=false package=com.google.android.inputmethod.latin appop=NONE
    mAttrs={(0,0)(fillxfill) gr=BOTTOM CENTER_VERTICAL sim={adjust=pan} ty=INPUT_METHOD fmt=TRANSPARENT wanim=0x1030056 receive insets ignoring z-order
      fl=NOT_FOCUSABLE LAYOUT_IN_SCREEN SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=EDGE_TO_EDGE_ENFORCED FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitTypes=STATUS_BARS NAVIGATION_BARS
      fitSides=LEFT TOP RIGHT
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2659 mLayoutSeq=18307
    mIsImWindow=true mIsWallpaper=false mIsFloatingLayer=true
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=f172221 InputMethod)/@0x3a6d82a - animation-leash of insets_animation)/@0x8a355b1 mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@ae16bf0
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=f172221 InputMethod)/@0x3a6d82a - animation-leash of insets_animation)/@0x8a355b1
    isVisibleRequested() =false
    WindowStateAnimator{954ca7 InputMethod}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=18
    mSyncState=0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #16 Window{ab10859 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
    mDisplayId=0 taskId=1077 mSession=Session{f6c32f6 17924:u0a10347} mClient=android.os.BinderProxy@d4aa4a0
    mOwnerUid=10347 showForAllUsers=false package=com.takahashirinta.ncrust appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=18355
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    canAffectSystemUiFlags=true
    isVisibleRequested() =true
    WindowStateAnimator{b6b3166 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
      Surface: shown=true    mXOffset=0 mYOffset=0
    mSyncSeqId=0
    mSyncState=0
    Task{720bbbf #1077 type=standard A=10347:com.takahashirinta.ncrust}
    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #17 Window{f3e23c9 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
    mDisplayId=0 taskId=1077 mSession=Session{f6c32f6 17924:u0a10347} mClient=android.os.BinderProxy@51647d0
    mOwnerUid=10347 showForAllUsers=false package=com.takahashirinta.ncrust appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x103030e
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=16960
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{ad0c5c1 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=12
    mSyncState=0
    Task{720bbbf #1077 type=standard A=10347:com.takahashirinta.ncrust}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #18 Window{97e4062 u0 com.coloros.assistantscreen}:
    mDisplayId=0 taskId=5 mSession=Session{619d57f 7086:u0a10219} mClient=android.os.BinderProxy@333032d
    mOwnerUid=10219 showForAllUsers=false package=com.coloros.assistantscreen appop=NONE
    mAttrs={(-1272,0)(fillxfill) gr=START CENTER_HORIZONTAL sim={adjust=resize} layoutInDisplayCutoutMode=shortEdges ty=APPLICATION fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE NOT_TOUCHABLE LAYOUT_NO_LIMITS HARDWARE_ACCELERATED TRANSLUCENT_STATUS TRANSLUCENT_NAVIGATION DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=INTERCEPT_GLOBAL_DRAG_AND_DROP
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ] oplusFlags=8192}
    Requested w=1272 h=2800 mLayoutSeq=17603
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{cd6d6a8 com.coloros.assistantscreen}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=3
    mSyncState=0
    Task{aab6dc4 #5 type=undefined I=com.android.launcher/.Launcher}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #19 Window{f861326 u0 com.android.launcher/com.android.launcher.Launcher}:
    mDisplayId=0 taskId=5 mSession=Session{5179820 3298:u0a10155} mClient=android.os.BinderProxy@a671681
    mOwnerUid=10155 showForAllUsers=false package=com.android.launcher appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=nothing forwardNavigation} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION fmt=TRANSPARENT wanim=0x7f14002f
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SHOW_WALLPAPER SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED INTERCEPT_GLOBAL_DRAG_AND_DROP
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN LIGHT_STATUS_BAR LIGHT_NAVIGATION_BAR
      apr=LIGHT_STATUS_BARS LIGHT_NAVIGATION_BARS
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ] oplusFlags=8192 backGestureRestriction=2}
    Requested w=1272 h=2800 mLayoutSeq=18338
    mHasSurface=true isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{3ae8ecb com.android.launcher/com.android.launcher.Launcher}:
      Surface: shown=false    mWallpaperX=0.0 mWallpaperY=0.5
    mXOffset=0 mYOffset=0
    mSyncSeqId=278
    mSyncState=0
    Task{aab6dc4 #5 type=undefined I=com.android.launcher/.Launcher}
    mWallpaperXStep=0.16666667 mWallpaperYStep=1.0
    isOnScreen=false
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #20 Window{e9911a7 u0 com.android.settings/com.android.settings.Settings$StorageDashboardActivity}:
    mDisplayId=0 taskId=1081 mSession=Session{98d70d6 14264:1000} mClient=android.os.BinderProxy@5beea66
    mOwnerUid=1000 showForAllUsers=false package=com.android.settings appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x7f150030
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN IMMERSIVE_STICKY
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=17870
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    mShowOnSyncGroupId =841
    WindowStateAnimator{81d559a com.android.settings/com.android.settings.Settings$StorageDashboardActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=3
    mSyncState=0
    Task{c60ef67 #1081 type=standard A=1000:com.android.settings.root}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #21 Window{302439f u0 com.android.settings/com.oplus.settings.OplusSettingsActivity$DeviceInfoSettingsActivity}:
    mDisplayId=0 taskId=1081 mSession=Session{98d70d6 14264:1000} mClient=android.os.BinderProxy@56493e
    mOwnerUid=1000 showForAllUsers=false package=com.android.settings appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x7f150030
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FORCE_DRAW_STATUS_BAR_BACKGROUND FIT_INSETS_CONTROLLED
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN IMMERSIVE_STICKY
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true CLP[ ]}
    Requested w=1272 h=2800 mLayoutSeq=17817
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    canAffectSystemUiFlags=false
    isVisibleRequested() =false
    WindowStateAnimator{5e8ca45 com.android.settings/com.oplus.settings.OplusSettingsActivity$DeviceInfoSettingsActivity}:
    mXOffset=0 mYOffset=0
    mSyncSeqId=1
    mSyncState=0
    Task{c60ef67 #1081 type=standard A=1000:com.android.settings.root}
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
  Window #22 Window{21f24f u0 com.android.settings/com.android.settings.Settings}:
