== probe_device.sh serial=127.0.0.1:6524 date=2026-09-26T18:33:03+08:00 adb=Android Debug Bridge version 1.0.41 ==
----- [getprop/basic] $ adb -s 127.0.0.1:6524 shell getprop
[aaudio.hw_burst_min_usec]: [2000]
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=1f2380b StatusBar#67)/@0x3b6b46b - animation-leash of insets_animation#335)/@0xbaa915f mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@4c1b40a
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=1f2380b StatusBar#67)/@0x3b6b46b - animation-leash of insets_animation#335)/@0xbaa915f
    WindowStateAnimator{b90862b StatusBar}:
      Surface: shown=true    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #5 Window{1bca701 u0 ShellDropTarget}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@c8bb9da
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=SYSTEM_ALERT_WINDOW
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=APPLICATION_OVERLAY fmt=TRANSLUCENT
      fl=NOT_FOCUSABLE HARDWARE_ACCELERATED
      pfl=SHOW_FOR_ALL_USERS NO_MOVE_ANIMATION FIT_INSETS_CONTROLLED INTERCEPT_GLOBAL_DRAG_AND_DROP
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=720 h=1348 mLayoutSeq=20
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{6b90e7a ShellDropTarget}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #6 Window{ccebc53 u0 InputMethod}:
    mDisplayId=0 mSession=Session{8e892b6 24181:u0a10072} mClient=android.os.BinderProxy@2e32442
    mOwnerUid=10072 showForAllUsers=false package=com.android.inputmethod.latin appop=NONE
    mAttrs={(0,0)(fillxfill) gr=BOTTOM CENTER_VERTICAL sim={adjust=pan} ty=INPUT_METHOD fmt=TRANSPARENT wanim=0x1030056 receive insets ignoring z-order
      fl=NOT_FOCUSABLE LAYOUT_IN_SCREEN SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=FIT_INSETS_CONTROLLED
      bhv=DEFAULT
      fitTypes=statusBars navigationBars
      fitSides=LEFT TOP RIGHT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=2560 h=1552 mLayoutSeq=220
    mIsImWindow=true mIsWallpaper=false mIsFloatingLayer=true
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    ContainerAnimator:
      mLeash=Surface(name=Surface(name=ccebc53 InputMethod#115)/@0x4774289 - animation-leash of insets_animation#337)/@0xe6507ac mAnimationType=insets_animation
      Animation: com.android.server.wm.InsetsSourceProvider$ControlAdapter@510e47b
        ControlAdapter mCapturedLeash=Surface(name=Surface(name=ccebc53 InputMethod#115)/@0x4774289 - animation-leash of insets_animation#337)/@0xe6507ac
    WindowStateAnimator{65ea727 InputMethod}:
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #7 Window{f3fc387 u0 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
    mDisplayId=0 taskId=16 mSession=Session{a244092 25041:u0a10123} mClient=android.os.BinderProxy@7abb7c6
    mOwnerUid=10123 showForAllUsers=false package=com.takahashirinta.ncrust appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=pan} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION wanim=0x103030d
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION EDGE_TO_EDGE_ENFORCED FIT_INSETS_CONTROLLED
      rh=4
      vsysui=LIGHT_STATUS_BAR LIGHT_NAVIGATION_BAR
      apr=LIGHT_STATUS_BARS LIGHT_NAVIGATION_BARS
      bhv=SHOW_TRANSIENT_BARS_BY_SWIPE
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=720 h=1348 mLayoutSeq=543
    mHasSurface=true isReadyForDisplay()=true mWindowRemovalAllowed=false
    WindowStateAnimator{e771db9 com.takahashirinta.ncrust/com.takahashirinta.ncrust.MainActivity}:
      Surface: shown=true    isOnScreen=true
    isVisible=true
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #8 Window{24f093b u0 com.android.launcher3/com.android.launcher3.uioverrides.QuickstepLauncher}:
    mDisplayId=0 taskId=8 mSession=Session{4268f4c 3074:u0a10084} mClient=android.os.BinderProxy@8c273ca
    mOwnerUid=10084 showForAllUsers=false package=com.android.launcher3 appop=NONE
    mAttrs={(0,0)(fillxfill) sim={adjust=nothing forwardNavigation} layoutInDisplayCutoutMode=always ty=BASE_APPLICATION fmt=TRANSPARENT wanim=0x1030301
      fl=LAYOUT_IN_SCREEN LAYOUT_INSET_DECOR SHOW_WALLPAPER SPLIT_TOUCH HARDWARE_ACCELERATED DRAWS_SYSTEM_BAR_BACKGROUNDS
      pfl=NO_MOVE_ANIMATION OPTIMIZE_MEASURE EDGE_TO_EDGE_ENFORCED FIT_INSETS_CONTROLLED
      rh=4
      vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN
      bhv=DEFAULT
      fitSides=
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=-1 h=-1 mLayoutSeq=539
    mHasSurface=false isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{2703380 com.android.launcher3/com.android.launcher3.uioverrides.QuickstepLauncher}:
      mShownAlpha=0.0 mAlpha=1.0 mLastAlpha=0.0
    mWallpaperX=0.0 mWallpaperY=0.5
    mWallpaperXStep=0.33333334 mWallpaperYStep=1.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0
  Window #9 Window{1613432 u0 com.android.systemui.wallpapers.ImageWallpaper}:
    mDisplayId=0 mSession=Session{ebe2fbe 2750:u0a10088} mClient=android.os.BinderProxy@6dd243d
    mOwnerUid=10088 showForAllUsers=true package=com.android.systemui appop=NONE
    mAttrs={(0,0)(2560x2843) gr=TOP START CENTER layoutInDisplayCutoutMode=always ty=WALLPAPER fmt=RGBX_8888 wanim=0x103031d
      fl=NOT_FOCUSABLE NOT_TOUCHABLE LAYOUT_IN_SCREEN LAYOUT_NO_LIMITS SCALED LAYOUT_INSET_DECOR
      pfl=WANTS_OFFSET_NOTIFICATIONS SHOW_FOR_ALL_USERS
      bhv=DEFAULT
      frameRateBoostOnTouch=true
      dvrrWindowFrameRateHint=true}
    Requested w=922 h=1024 mLayoutSeq=511
    mIsImWindow=false mIsWallpaper=true mIsFloatingLayer=true
    mHasSurface=true isReadyForDisplay()=false mWindowRemovalAllowed=false
    WindowStateAnimator{7f3e09c com.android.systemui.wallpapers.ImageWallpaper}:
      Surface: shown=false    mXOffset=0 mYOffset=-621
    mHScale=2.7765727 mVScale=2.7763672
    mWallpaperX=0.0 mWallpaperY=0.5
    mWallpaperXStep=0.33333334 mWallpaperYStep=1.0
    mWallpaperZoomOut=0.0
    isOnScreen=false
    isVisible=false
    keepClearAreas: restricted=[], unrestricted=[]
    mPrepareSyncSeqId=0
    mBufferSeqId=0

  mGlobalConfiguration={1.0 311mcc740mnc [en_US] ldltr sw411dp w411dp h770dp 280dpi nrml long compactNeeded port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 720, 1348) mAppBounds=Rect(0, 0 - 720, 1348) mMaxBounds=Rect(0, 0 - 720, 1348) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.2 s.199 fontWeightAdjustment=0}
  mHasPermanentDpad=false
  mTopFocusedDisplayId=0
  Minimum task size of display#0 220
  mBlurEnabled=true
  mDisableSecureWindows=false
 mHighResSnapshotScale=1.0
 mSnapshotEnabled=true
 SnapshotCache Task
 mHighResSnapshotScale=0.6
 mSnapshotEnabled=true
 SnapshotCache Activity
   UserSavedFile userId=0
WINDOW MANAGER TRACE (dumpsys window trace)
Status: Disabled
Sessions logging 'on frame': 0
Sessions logging 'on transaction': 0

Deprecated legacy command. Use Perfetto commands instead.
WINDOW MANAGER HIGH REFRESH RATE BLACKLIST (dumpsys window refresh)
High Refresh Rate Denylist
  Packages:
INSTALLED PACKAGES HAVING APP-SPECIFIC CONFIGURATIONS
Current user ID : 0
WINDOW MANAGER CONSTANTS (dumpsys window constants):
  system_gesture_exclusion_log_debounce_millis=0
  system_gesture_exclusion_limit_dp=200
  system_gestures_excluded_by_pre_q_sticky_immersive=false
  ignore_activity_orientation_request_screens=none

SystemPerformanceHinter:
  Active sessions (0):
TrustedPresentationListenerController:
  Active unique listeners (0):
SensitiveContentPackages:
  Packages that should block screen capture (0):
ScreenRecordingCallbackController:
  Registered callbacks:
  Last invoked states:
[exit=0]
----- [window/screen-state] $ adb -s 127.0.0.1:6524 shell dumpsys window policy
WINDOW MANAGER POLICY STATE (dumpsys window policy)
    mSafeMode=false mSystemReady=true mSystemBooted=true
    mCameraLensCoverState=CAMERA_LENS_UNCOVERED
    mWakeGestureEnabledSetting=true
    mUiMode=UI_MODE_TYPE_NORMALmEnableCarDockHomeCapture=false
    mLidKeyboardAccessibility=0 mLidNavigationAccessibility=0 getLidBehavior=LID_BEHAVIOR_NONE
    mLongPressOnBackBehavior=LONG_PRESS_BACK_NOTHING
    mLongPressOnHomeBehavior=LONG_PRESS_HOME_NOTHING
    mDoubleTapOnHomeBehavior=DOUBLE_TAP_HOME_NOTHING
    mShortPressOnPowerBehavior=SHORT_PRESS_POWER_GO_TO_SLEEP
    mLongPressOnPowerBehavior=LONG_PRESS_POWER_ASSISTANT
    mLongPressOnPowerAssistantTimeoutMs=500
    mVeryLongPressOnPowerBehavior=VERY_LONG_PRESS_POWER_NOTHING
    mDoublePressOnPowerBehavior=MULTI_PRESS_POWER_NOTHING
    mTriplePressOnPowerBehavior=MULTI_PRESS_POWER_NOTHING
    mSupportShortPressPowerWhenDefaultDisplayOn=false
        mShortPressOnSleepBehavior=SHORT_PRESS_SLEEP_GO_TO_SLEEP
    mShortPressOnWindowBehavior=SHORT_PRESS_WINDOW_PICTURE_IN_PICTURE
    mShortPressOnStemPrimaryBehavior=SHORT_PRESS_PRIMARY_NOTHING
    mDoublePressOnStemPrimaryBehavior=DOUBLE_PRESS_PRIMARY_NOTHING
    mTriplePressOnStemPrimaryBehavior=TRIPLE_PRESS_PRIMARY_NOTHING
    mLongPressOnStemPrimaryBehavior=LONG_PRESS_PRIMARY_NOTHING
    mAllowStartActivityForLongPressOnPowerDuringSetup=false
    mHasSoftInput=true
    mDismissImeOnBackKeyPressed=false mIncallPowerBehavior=sleep
    mIncallBackBehavior=<nothing> mEndcallBehavior=sleep
    mDisplayHomeButtonHandlers=
    mKeyguardOccluded=false mPendingKeyguardOccluded=false
    mAllowLockscreenWhenOnDisplays=false mLockScreenTimeout=60000 mLockScreenTimerActive=false
    mKidsModeEnabled=false
    mKeyMapping.size=0
    SingleKey rules:
      KeyCode=KEYCODE_POWER, LongPress=true, VeryLongPress=false, MaxMultiPressCount=1
      KeyCode=KEYCODE_STYLUS_BUTTON_TAIL, LongPress=false, VeryLongPress=false, MaxMultiPressCount=2
    Deferred key action executor:
      empty
    WakeGestureListener
      mTriggerRequested=false
      mSensor=null
    KeyguardServiceDelegate
      showing=false
      inputRestricted=false
      occluded=false
      trusted=false
      simSecure=false
      dreaming=false
      systemReady=true
      deviceHasKeyguard=true
      enabled=true
      userId=0
      bootCompleted=true
      screenState=SCREEN_STATE_ON
      interactiveState=INTERACTIVE_STATE_AWAKE
    Looper state:
      Looper (android.ui, tid 22) {87adc9d}
        (MessageQueue is using DeliQueue implementation)
        (Total messages: 0, polling=true, quitting=false)
[exit=0]
----- [power/wakefulness] $ adb -s 127.0.0.1:6524 shell dumpsys power
POWER MANAGER (dumpsys power)

Power Manager State:
  Settings power_manager_constants:
    no_cached_wake_locks=true
  mDirty=0x0
  mWakefulness=Awake
  mWakefulnessChanging=false
  mIsPowered=true
  mPlugType=1
  mBatteryLevel=85
  mDreamsBatteryLevelDrain=0
  mDockState=0
  mStayOn=true
  mProximityPositive=false
  mBootCompleted=true
  mSystemReady=true
  mEnhancedDischargeTimeElapsed=0
  mLastEnhancedDischargeTimeUpdatedElapsed=0
  mEnhancedDischargePredictionIsPersonalized=false
  mUseAutoSuspend=true
  mHalAutoSuspendModeEnabled=false
  mHalInteractiveModeEnabled=true
  mWakeLockSummary=0x0
  mNotifyLongScheduled=+53s379ms
  mNotifyLongDispatched=-1m6s588ms
  mNotifyLongNextCheck=(none)
  mRequestWaitForNegativeProximity=false
  mInterceptedPowerKeyForProximity=false
  mSandmanScheduled=false
  mBatteryLevelLow=false
  mLightDeviceIdleMode=false
  mDeviceIdleMode=false
  mDeviceIdleWhitelist=[2000, 10023, 10024, 10029, 10082, 10093, 10108, 10110]
  mDeviceIdleTempWhitelist=[]
  mLowPowerStandbyActive=false
  mLastWakeTime=0 (59525321 ms ago)
  mLastSleepTime=0 (59525321 ms ago)
  mLastSleepReason=application
  mLastGlobalWakeTimeRealtime=0 (59525321 ms ago)
  mLastGlobalSleepTimeRealtime=0 (59525321 ms ago)
  mLastInteractivePowerHintTime=47226885 (12298436 ms ago)
  mLastScreenBrightnessBoostTime=0 (59525321 ms ago)
  mScreenBrightnessBoostInProgress=false
  mHoldingWakeLockSuspendBlocker=false
  mHoldingDisplaySuspendBlocker=true
  mLastFlipTime=0
  mIsFaceDown=false

Settings and Configuration:
  mDecoupleHalAutoSuspendModeFromDisplayConfig=false
  mDecoupleHalInteractiveModeFromDisplayConfig=false
  mWakeUpWhenPluggedOrUnpluggedConfig=false
  mWakeUpWhenPluggedOrUnpluggedInTheaterModeConfig=false
  mTheaterModeEnabled=false
  mKeepDreamingWhenUnplugging=false
  mGlobalForceDisableWakelocks=false
  mGroupsToForceDisableWakelocks={}
  mSuspendWhenScreenOffDueToProximityConfig=false
  mDreamsSupportedConfig=true
  mDreamsEnabledByDefaultConfig=true
  mDreamsActivatedOnSleepByDefaultConfig=false
  mDreamsActivatedOnDockByDefaultConfig=true
  mDreamsActivatedWhilePosturedByDefaultConfig=false
  mDreamsActivatedOnlyWhileWirelessChargingConfig=false
  mDreamsEnabledOnBatteryConfig=false
  mDreamsBatteryLevelMinimumWhenPoweredConfig=-1
  mDreamsBatteryLevelMinimumWhenNotPoweredConfig=15
  mDreamsBatteryLevelDrainCutoffConfig=5
  mDreamsEnabledSetting=true
  mDreamsActivateOnSleepSetting=false
  mDreamsActivateOnDockSetting=true
  mDreamsActivateWhilePosturedSetting=false
  mDreamsOnlyOnWirelessChargingSetting=false
  mDozeAfterScreenOff=true
  mBrightWhenDozingConfig=false
  mAttentiveWarningDurationConfig=30000
  mStayOnWhilePluggedInSetting=1
  mUserActivityTimeoutOverrideFromWindowManager=-1
  mUserInactiveOverrideFromWindowManager=false
  mDozeScreenStateOverrideFromDreamManager=0
  mDrawWakeLockOverrideFromSidekick=false
  mDozeScreenBrightnessOverrideFromDreamManager=NaN
  mUseNormalBrightnessForDoze=false
  mScreenBrightnessMinimum=0.035433073
  mScreenBrightnessMaximum=1.0
  mScreenBrightnessDefault=0.39763778
  mDoubleTapWakeEnabled=false
  mForegroundProfile=0
  mUserId=0
  mWakeUpDelegate=null

Attentive timeout: -1 ms
Sleep timeout: -1 ms
Screen off timeout: 60000 ms
Screen dim duration: 7000 ms

UID states (changing=false changed=false):
  UID 1000:   ACTIVE  count=0 state=0
  UID 1001:   ACTIVE  count=0 state=0
  UID 1002:   ACTIVE  count=0 state=0
  UID 1027:   ACTIVE  count=0 state=0
  UID 1068:   ACTIVE  count=0 state=0
  UID 1073:   ACTIVE  count=0 state=0
  UID 2000: INACTIVE  count=0 state=19
  UID u0a21: INACTIVE  count=0 state=19
  UID u0a23: INACTIVE  count=0 state=19
  UID u0a24: INACTIVE  count=0 state=19
  UID u0a27: INACTIVE  count=0 state=19
  UID u0a28: INACTIVE  count=0 state=19
  UID u0a29: INACTIVE  count=0 state=19
  UID u0a30: INACTIVE  count=0 state=19
  UID u0a34: INACTIVE  count=0 state=19
  UID u0a36: INACTIVE  count=0 state=19
  UID u0a48: INACTIVE  count=0 state=19
  UID u0a57: INACTIVE  count=0 state=19
  UID u0a59: INACTIVE  count=0 state=19
  UID u0a61:   ACTIVE  count=0 state=4
  UID u0a62: INACTIVE  count=0 state=19
  UID u0a63: INACTIVE  count=0 state=19
  UID u0a64: INACTIVE  count=0 state=19
  UID u0a66: INACTIVE  count=0 state=19
  UID u0a68: INACTIVE  count=0 state=19
  UID u0a69: INACTIVE  count=0 state=19
  UID u0a72:   ACTIVE  count=0 state=7
  UID u0a76: INACTIVE  count=0 state=19
  UID u0a77: INACTIVE  count=0 state=19
  UID u0a80:   ACTIVE  count=0 state=6
  UID u0a81: INACTIVE  count=0 state=19
  UID u0a84:   ACTIVE  count=0 state=5
  UID u0a85: INACTIVE  count=0 state=19
  UID u0a88:   ACTIVE  count=0 state=0
  UID u0a93: INACTIVE  count=0 state=19
  UID u0a97: INACTIVE  count=0 state=19
  UID u0a105: INACTIVE  count=0 state=19
  UID u0a106: INACTIVE  count=0 state=19
  UID u0a108: INACTIVE  count=0 state=19
  UID u0a110: INACTIVE  count=0 state=19
  UID u0a117:   ACTIVE  count=0 state=0
  UID u0a118:   ACTIVE  count=0 state=5
  UID u0a120:   ACTIVE  count=0 state=0
  UID u0a121: INACTIVE  count=0 state=19
  UID u0a123:   ACTIVE  count=0 state=2

Looper state:
  Looper (PowerManagerService, tid 53) {2bf4d57}
    (MessageQueue is using DeliQueue implementation)
    Message 0: { when=+53s379ms what=4 target=android.os.Handler async=true heapIndex=0 }
    (Total messages: 1, polling=true, quitting=false)

Wake Locks: size=0

Suspend Blockers: size=5
  PowerManagerService.Booting: ref count=0 []
  PowerManagerService.WakeLocks: ref count=0 []
  PowerManagerService.Display: ref count=1 [holding display: (09-25 18:01:08.036)]
  PowerManagerService.Broadcasts: ref count=0 []
  PowerManagerService.WirelessChargerDetector: ref count=0 []

Display Power: com.android.server.power.PowerManagerService$1@d4ea044

ScreenTimeoutConstants: 
  mAttentiveTimeoutConfig=-1
  mAttentiveTimeoutSetting=-1
  mMinimumScreenOffTimeoutConfig=10000
  mMaximumScreenDimDurationConfig=7000
  mMaximumScreenDimRatioConfig=0.20000005
  mMaximumScreenOffTimeoutFromDeviceAdmin=9223372036854775807 (enforced=false)
  mScreenOffTimeoutSetting=60000
  mSleepTimeoutSetting=-1

Battery saving stats:
  Battery Saver is currently: OFF
    Times full enabled: 0
    Times adaptive enabled: 0
  
  Drain stats:
                     Battery saver OFF                          ON
  NonDoze NonIntr:      0m      0mAh(  0%)      0.0mAh/h          0m      0mAh(  0%)      0.0mAh/h
             Intr:      0m      0mAh(  0%)      0.0mAh/h          0m      0mAh(  0%)      0.0mAh/h
  Deep    NonIntr:      0m      0mAh(  0%)      0.0mAh/h          0m      0mAh(  0%)      0.0mAh/h
             Intr:      0m      0mAh(  0%)      0.0mAh/h          0m      0mAh(  0%)      0.0mAh/h
  Light   NonIntr:      0m      0mAh(  0%)      0.0mAh/h          0m      0mAh(  0%)      0.0mAh/h
             Intr:      0m      0mAh(  0%)      0.0mAh/h          0m      0mAh(  0%)      0.0mAh/h

Battery saver policy (*NOTE* they only apply when battery saver is ON):
  Settings: battery_saver_constants
    value: 
  Settings: (overlay)
    value: 
  DeviceConfig: battery_saver
    N/A
  mAccessibilityEnabled=false
  mAutomotiveProjectionActive=false
  mPolicyLevel=0
  
  Policy 'default full'
    advertise_is_enabled=true
    disable_vibration=false
    disable_animation=false
    defer_full_backup=true
    defer_keyvalue_backup=true
    enable_firewall=true
    enable_datasaver=false
    disable_launch_boost=true
    enable_brightness_adjustment=false
    adjust_brightness_factor=0.5
    location_mode=3
    force_all_apps_standby=true
    force_background_check=true
    disable_optional_sensors=true
    disable_aod=true
    soundtrigger_mode=1
    enable_quick_doze=true
    enable_night_mode=true
  
  Policy 'current full'
    advertise_is_enabled=true
    disable_vibration=false
    disable_animation=false
    defer_full_backup=true
    defer_keyvalue_backup=true
    enable_firewall=true
    enable_datasaver=false
    disable_launch_boost=true
    enable_brightness_adjustment=false
    adjust_brightness_factor=0.5
    location_mode=3
    force_all_apps_standby=true
    force_background_check=true
    disable_optional_sensors=true
    disable_aod=true
    soundtrigger_mode=1
    enable_quick_doze=true
    enable_night_mode=true
  
  Policy 'default adaptive'
    advertise_is_enabled=false
    disable_vibration=false
    disable_animation=false
    defer_full_backup=false
    defer_keyvalue_backup=false
    enable_firewall=false
    enable_datasaver=false
    disable_launch_boost=false
    enable_brightness_adjustment=false
    adjust_brightness_factor=1.0
    location_mode=0
    force_all_apps_standby=false
    force_background_check=false
    disable_optional_sensors=false
    disable_aod=false
    soundtrigger_mode=0
    enable_quick_doze=false
    enable_night_mode=false
  
  Policy 'current adaptive'
    advertise_is_enabled=false
    disable_vibration=false
    disable_animation=false
    defer_full_backup=false
    defer_keyvalue_backup=false
    enable_firewall=false
    enable_datasaver=false
    disable_launch_boost=false
    enable_brightness_adjustment=false
    adjust_brightness_factor=1.0
    location_mode=0
    force_all_apps_standby=false
    force_background_check=false
    disable_optional_sensors=false
    disable_aod=false
    soundtrigger_mode=0
    enable_quick_doze=false
    enable_night_mode=false
  
  Policy 'effective'
    advertise_is_enabled=false
    disable_vibration=false
    disable_animation=false
    defer_full_backup=false
    defer_keyvalue_backup=false
    enable_firewall=false
    enable_datasaver=false
    disable_launch_boost=false
    enable_brightness_adjustment=false
    adjust_brightness_factor=1.0
    location_mode=0
    force_all_apps_standby=false
    force_background_check=false
    disable_optional_sensors=false
    disable_aod=false
    soundtrigger_mode=0
    enable_quick_doze=false
    enable_night_mode=false

Battery saver state machine:
  Enabled=false
    full=false
    adaptive=false
  mState=1
  mLastChangedIntReason=0
  mLastChangedStrReason=null
  mBootCompleted=true
  mSettingsLoaded=true
  mBatteryStatusSet=true
  mIsPowered=true
  mBatteryLevel=85
  mIsBatteryLevelLow=false
  mSettingAutomaticBatterySaver=0
  mSettingBatterySaverEnabled=false
  mSettingBatterySaverEnabledSticky=false
  mSettingBatterySaverStickyAutoDisableEnabled=true
  mSettingBatterySaverStickyAutoDisableThreshold=90
  mSettingBatterySaverTriggerThreshold=0
  mBatterySaverStickyBehaviourDisabled=false
  mBatterySaverTurnedOffNotificationEnabled=true
  mDynamicPowerSavingsDefaultDisableThreshold=80
  mDynamicPowerSavingsDisableThreshold=80
  mDynamicPowerSavingsEnableBatterySaver=false
  mLastAdaptiveBatterySaverChangedExternallyElapsed=0
AttentionDetector:
 mIsSettingEnabled=false
 mMaxExtensionMillis=900000
 mPreDimCheckDurationMillis=2000
 mEffectivePostDimTimeout=0
 mLastUserActivityTime(excludingAttention)=47226885
 mAttentionServiceSupported=false
 mRequested=false

Profile power states: size=0
Power Group User Activity:
groupId: 0
userActivitySummary=0x4
mWakeLockSummary=0x0
lastUserActivityTime=47226885 (12298437 ms ago)
lastUserActivityTimeNoChangeLights=0 (59525322 ms ago)
mLastWakeReason=0
mLastSleepReason=14
mDimDuration=-1
mWakefulness=1
mIsDefaultGroupAdjacent=false
mSupportsSandman=true
mDreamManagerAttemptedDozing=false
mScreenOffTimeout=-1

Wireless Charger Detector State:
  mGravitySensor={Sensor name="Gravity Sensor", vendor="AOSP", version=3, type=9, maxRange=19.6133, resolution=2.480159E-4, power=12.7, minDelay=10000}
  mPoweredWirelessly=false
  mAtRest=false
  mRestX=0.0, mRestY=0.0, mRestZ=0.0
  mDetectionInProgress=false
  mDetectionStartTime=0 (never)
  mMustUpdateRestPosition=false
  mTotalSamples=0
  mMovingSamples=0
  mFirstSampleX=0.0, mFirstSampleY=0.0, mFirstSampleZ=0.0
  mLastSampleX=0.0, mLastSampleY=0.0, mLastSampleZ=0.0
Notifier:
Partial Wakelock Log:
Wake Lock Log
  09-26 00:01:14.425 - 10085 (com.android.provision) - ACQ *launch* (partial)
  09-26 13:07:00.629 - 10097 (com.android.permissioncontroller) - ACQ *launch* (partial)
  09-26 14:27:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:27:16.073 - 1000 (System) - REL *alarm*
  09-26 14:28:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:28:00.000 - 1000 (System) - REL *alarm*
  09-26 14:29:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:29:00.000 - 1000 (System) - REL *alarm*
  09-26 14:29:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:29:16.073 - 1000 (System) - REL *alarm*
  09-26 14:29:36.533 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 14:29:36.533 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 14:29:36.533 - 1000 (System) - ACQ *telephony-radio* (partial)
  09-26 14:29:36.533 - 1000 (System) - REL *telephony-radio*
  09-26 14:29:36.533 - 1001 (com.android.providers.telephony,...) - ACQ *telephony-radio* (partial)
  09-26 14:29:36.534 - 1001 (com.android.providers.telephony,...) - REL *telephony-radio*
  09-26 14:30:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:30:00.000 - 1000 (System) - REL *alarm*
  09-26 14:31:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:31:00.000 - 1000 (System) - REL *alarm*
  09-26 14:31:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:31:16.073 - 1000 (System) - REL *alarm*
  09-26 14:32:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:32:00.000 - 1000 (System) - REL *alarm*
  09-26 14:33:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:33:00.000 - 1000 (System) - REL *alarm*
  09-26 14:33:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:33:16.073 - 1000 (System) - REL *alarm*
  09-26 14:34:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:34:00.000 - 1000 (System) - REL *alarm*
  09-26 14:35:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:35:00.000 - 1000 (System) - REL *alarm*
  09-26 14:35:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:35:16.073 - 1000 (System) - REL *alarm*
  09-26 14:36:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:36:00.000 - 1000 (System) - REL *alarm*
  09-26 14:37:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:37:00.000 - 1000 (System) - REL *alarm*
  09-26 14:37:16.073 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:37:16.073 - 1000 (System) - REL *alarm*
  09-26 14:38:00.000 - 1000 (System) - ACQ *alarm* (partial)
  09-26 14:38:00.000 - 1000 (System) - REL *alarm*
  09-26 14:39:00.000 - 1000 (System) - ACQ *alarm* (partial)
